observation_id,district_id,state,district,timestamp,temperature_c,humidity,rainfall_mm,wind_speed_kmh,pressure_hpa,weather_condition,prediction_type
51028,1043,Andhra Pradesh,Vijayawada,2026-03-22 18:10,41.9,58,0.9,26,1022,Cloudy,actual
51029,1043,Andhra Pradesh,Vijayawada,2026-03-22 17:10,38.7,62,23.0,9,991,Sunny,predicted
51030,1043,Andhra Pradesh,Vijayawada,2026-03-22 16:10,41.6,78,15.0,9,1019,Cloudy,predicted
51031,1043,Andhra Pradesh,Vijayawada,2026-03-22 15:10,37.6,42,19.9,14,996,Cloudy,actual
51032,1043,Andhra Pradesh,Vijayawada,2026-03-22 14:10,20.5,74,14.6,19,1015,Sunny,predicted
51033,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 13:10,34.5,64,5.7,13,1025,Sunny,predicted
51034,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 12:10,26.1,65,17.1,22,1019,Cloudy,predicted
51035,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 11:10,26.1,43,23.4,30,999,Cloudy,predicted
51036,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 10:10,37.4,50,9.0,29,1004,Rain,actual
51037,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 09:10,41.5,70,6.2,6,1020,Cloudy,predicted
51038,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 08:10,32.7,65,12.4,10,992,Rain,predicted
51039,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 07:10,36.0,47,3.6,7,1017,Thunderstorm,actual
51040,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 06:10,34.6,30,10.5,29,1016,Thunderstorm,predicted
51041,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 05:10,27.8,80,5.2,29,1001,Sunny,actual
51042,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 04:10,23.9,61,9.1,20,1008,Rain,actual
51043,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 03:10,36.3,81,13.1,10,1004,Cloudy,predicted
51044,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 02:10,40.5,77,23.0,27,990,Rain,actual
51045,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 01:10,34.9,82,10.2,22,1001,Thunderstorm,predicted
51046,1044,Andhra Pradesh,Visakhapatnam,2026-03-23 00:10,29.3,63,14.1,16,998,Rain,actual
51047,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 23:10,32.1,80,18.0,11,1000,Sunny,predicted
51048,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 22:10,29.9,63,9.2,15,995,Cloudy,predicted
51049,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 21:10,36.1,63,5.0,19,1021,Sunny,actual
51050,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 20:10,20.2,62,9.3,10,1022,Sunny,actual
51051,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 19:10,30.0,87,4.0,7,992,Thunderstorm,actual
51052,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 18:10,20.3,39,16.6,15,994,Rain,predicted
51053,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 17:10,30.4,67,20.3,23,1022,Sunny,predicted
51054,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 16:10,38.3,35,2.5,29,1000,Fog,predicted
51055,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 15:10,25.9,73,7.4,28,1017,Sunny,predicted
51056,1044,Andhra Pradesh,Visakhapatnam,2026-03-22 14:10,38.9,54,1.8,18,991,Thunderstorm,predicted
51057,1045,Andhra Pradesh,Guntur,2026-03-23 13:10,40.8,37,19.8,10,1023,Fog,actual
51058,1045,Andhra Pradesh,Guntur,2026-03-23 12:10,39.7,49,13.0,27,992,Rain,actual
51059,1045,Andhra Pradesh,Guntur,2026-03-23 11:10,31.6,74,1.2,21,992,Thunderstorm,actual
51060,1045,Andhra Pradesh,Guntur,2026-03-23 10:10,30.7,42,17.3,8,995,Rain,predicted
51061,1045,Andhra Pradesh,Guntur,2026-03-23 09:10,28.5,32,4.7,5,1023,Sunny,actual
51062,1045,Andhra Pradesh,Guntur,2026-03-23 08:10,27.6,81,4.1,15,999,Rain,actual
51063,1045,Andhra Pradesh,Guntur,2026-03-23 07:10,28.5,69,8.5,28,1015,Fog,actual
51064,1045,Andhra Pradesh,Guntur,2026-03-23 06:10,37.6,59,9.0,30,1021,Cloudy,actual
51065,1045,Andhra Pradesh,Guntur,2026-03-23 05:10,28.2,69,24.6,22,997,Sunny,actual
51066,1045,Andhra Pradesh,Guntur,2026-03-23 04:10,31.9,86,8.1,27,1019,Sunny,predicted
51067,1045,Andhra Pradesh,Guntur,2026-03-23 03:10,36.7,64,24.6,29,992,Cloudy,actual
51068,1045,Andhra Pradesh,Guntur,2026-03-23 02:10,41.2,68,22.3,11,1005,Sunny,actual
51069,1045,Andhra Pradesh,Guntur,2026-03-23 01:10,26.4,32,20.5,26,998,Rain,predicted
51070,1045,Andhra Pradesh,Guntur,2026-03-23 00:10,37.7,93,22.2,20,1019,Cloudy,actual
51071,1045,Andhra Pradesh,Guntur,2026-03-22 23:10,20.8,35,16.8,27,1012,Fog,predicted
51072,1045,Andhra Pradesh,Guntur,2026-03-22 22:10,35.7,54,9.6,10,1003,Rain,actual
51073,1045,Andhra Pradesh,Guntur,2026-03-22 21:10,33.3,65,9.0,22,1015,Sunny,predicted
51074,1045,Andhra Pradesh,Guntur,2026-03-22 20:10,29.3,74,21.6,21,994,Fog,predicted
51075,1045,Andhra Pradesh,Guntur,2026-03-22 19:10,34.1,42,5.4,8,1003,Cloudy,predicted
51076,1045,Andhra Pradesh,Guntur,2026-03-22 18:10,21.5,69,15.4,25,1017,Cloudy,actual
51077,1045,Andhra Pradesh,Guntur,2026-03-22 17:10,39.4,31,6.6,21,1007,Thunderstorm,predicted
51078,1045,Andhra Pradesh,Guntur,2026-03-22 16:10,29.0,66,7.5,27,1008,Rain,predicted
51079,1045,Andhra Pradesh,Guntur,2026-03-22 15:10,28.5,40,19.7,9,998,Sunny,predicted
51080,1045,Andhra Pradesh,Guntur,2026-03-22 14:10,33.8,42,12.6,19,1021,Cloudy,actual
